"WBS","Branch","Task Name","Dependencies","Estimated Time (days)","Start Date","Due Date","Description"
"0","Κοινόχρηστα/Υποδομές","Προκαταρκτικά / Οργάνωση εργοταξίου (HSE, ρεύμα/νερό, περίφραξη, χάραξη)","","10","2026-01-26","2026-02-04","Στήσιμο εργοταξίου, HSE plan, προσωρινές παροχές, περίφραξη, χάραξη/υψόμετρα. Ροή τεκμηρίωσης: ημερολόγιο–φωτο–RFI–εντολές. Επιτρέπει παράλληλες εκκινήσεις εκσκαφών (SS)."
"11","Κοινόχρηστα/Υποδομές","Υποδομές/Κοινόχρηστα δίκτυα (Κεντρικά: ύδρευση, αποχέτευση, όμβρια, Η/Μ τροφοδοσίες)","Προκαταρκτικά / Οργάνωση εργοταξίου (HSE, ρεύμα/νερό, περίφραξη, χάραξη)","40","2026-02-05","2026-03-16","Κεντρικά δίκτυα για όλο το έργο (ραχοκοκαλιά): ύδρευση, αποχέτευση, όμβρια, Η/Μ τροφοδοσίες, πιθανές δεξαμενές/αντλιοστάσια. Κρίσιμο για πισίνες/βιολογικό. Μπορεί να τρέχει τμηματικά/παράλληλα (SS)."

"B1-01","Βραχίονας 1","Χωματουργικά/Αντιστήριξη/Αποστραγγίσεις (Β1)","Προκαταρκτικά / Οργάνωση εργοταξίου (HSE, ρεύμα/νερό, περίφραξη, χάραξη)","30","2026-02-05","2026-03-06","Εκσκαφές, αντιστηρίξεις, αποστραγγίσεις/αντλήσεις, διαμορφώσεις προσβάσεων. Κίνδυνοι: βράχος/νερά/προσβάσεις. Επιτρέπει τοπική εκκίνηση θεμελίων μόλις “καθαρίσει” ζώνη (SS)."
"B1-02","Βραχίονας 1","Θεμέλια & υποδομή Ο/Σ (Β1)","Χωματουργικά/Αντιστήριξη/Αποστραγγίσεις (Β1)","25","2026-03-07","2026-03-31","Πέδιλα/δοκοί/πλάκες, γειώσεις, μανίκια/αναμονές Η/Μ. Κρίσιμο: sleeves/διελεύσεις μέσα στον Ο/Σ για να αποφευχθούν μετέπειτα σκαψίματα/τρυπήματα."
"B1-03","Βραχίονας 1","Φέρων οργανισμός Ο/Σ (Β1)","Θεμέλια & υποδομή Ο/Σ (Β1)","45","2026-04-01","2026-05-15","Υποστυλώματα/δοκοί/πλάκες ισογείου & ορόφου, κλιμακοστάσιο. Εξαρτάται από διαθέσιμα καλούπια/οπλισμούς/σκυροδέτηση. Τοιχοποιίες ανά επίπεδο μετά από ωρίμανση 7–10ημ (SS)."
"B1-04","Βραχίονας 1","Τοιχοποιίες/Λιθοδομές/Χωρίσματα (Β1)","Φέρων οργανισμός Ο/Σ (Β1)","45","2026-05-16","2026-06-29","Εξωτερικές τοιχοποιίες/λιθοδομές και εσωτερικά χωρίσματα. Η/Μ rough-in ξεκινά όταν τα εσωτερικά χωρίσματα φτάσουν ~30–40% (SS)."
"B1-05","Βραχίονας 1","Στέγη/Κεραμοσκεπή/Υγρομονώσεις (Β1)","Φέρων οργανισμός Ο/Σ (Β1)","20","2026-06-30","2026-07-19","Στέγη/κεραμοσκεπή, στεγανώσεις/υγρομονώσεις. Στόχος: “στεγανό κέλυφος” ASAP."
"B1-06","Βραχίονας 1","Η/Μ Rough-in (Υδραυλικά/Αποχέτευση/Ηλεκτρικά/Ασθενή/HVAC) (Β1)","Τοιχοποιίες/Λιθοδομές/Χωρίσματα (Β1)","35","2026-06-30","2026-08-03","1st fix: υδραυλικά/αποχετεύσεις, ηλεκτρικά, ασθενή, σωληνώσεις HVAC. Κρίσιμα inspection points πριν σοβά/κονίες."
"B1-07","Βραχίονας 1","Κουφώματα/Υαλοπίνακες/Εξώπορτες (Τοποθέτηση+Στεγανώσεις) (Β1)","Στέγη/Κεραμοσκεπή/Υγρομονώσεις (Β1)","10","2026-07-20","2026-07-29","Τοποθέτηση κουφωμάτων/θυρών και στεγανώσεις. Lead time προμήθειας συνήθως 8–12 εβδομάδες από τελική μέτρηση (κλείδωσε έγκαιρα)."
