Task ID,Task Name,Due Date,Start Date,Time Estimated,Time Estimated Text,Depends On
T01,Περιβαλλοντική Μελέτη,2026-07-06,2026-06-16,15,15 εργάσιμες (εκτίμηση),"T25, T12"
T02,05_ΓΕΝΙΚΟ ΠΙΣΤΟΠΟΙΗΤΙΚΟ,2026-02-04,2026-02-03,2,2 εργάσιμες (εκτίμηση),T48
T03,Εκπόνηση μελέτης από ΑΔΜΗΕ για την διάταξη του Υ/Σ και τα έργα σύνδεσης με το Δίκτυο ΥΤ,2026-09-30,2026-07-30,45,45 εργάσιμες (εκτίμηση),T41
T04,Οριστική Προσφορά Σύνδεση από ΑΔΜΗΕ,2026-10-15,2026-10-15,1,1 εργάσιμες (εκτίμηση),T53
T05,11_ΔΙΑΓΡΑΜΜΑ_ΚΑΛΥΨΗΣ,2026-06-15,2026-06-09,5,5 εργάσιμες (εκτίμηση),"T19, T40"
T06,Διάγραμμα κάλυψης,2026-06-17,2026-06-16,2,2 εργάσιμες (εκτίμηση),T05
T07,Τεχνική έκθεση του έργου,2026-04-16,2026-04-10,5,5 εργάσιμες (εκτίμηση),"T20, T16"
T08,Επιλογή έκτασης για κατασκευή  του Υ/Σ,2026-06-01,2026-05-22,7,7 εργάσιμες (εκτίμηση),"T16, T22, T42"
T09,Έγκριση ΠΠΔ,2026-08-03,2026-07-07,20,20 εργάσιμες (εκτίμηση),T01
T10,Κατάθεση συμπληρωματικών στοιχείων ΟΠΣ,2026-10-23,2026-10-15,7,7 εργάσιμες (εκτίμηση),T53
T11,Γνωμοδότηση από την Υπηρεσία Νεωτέρων Μνημείων,2026-07-02,2026-05-22,30,30 εργάσιμες (εκτίμηση),T12
T12,Τοπογραφικό,2026-05-21,2026-05-08,10,10 εργάσιμες (εκτίμηση),T22
T13,Utilities Constraints Review,2026-03-09,2026-03-03,5,5 εργάσιμες (εκτίμηση),T49
T14,Location Analysis,2026-03-09,2026-03-03,5,5 εργάσιμες (εκτίμηση),T49
T15,Red Flags Analysis,2026-03-05,2026-03-03,3,3 εργάσιμες (εκτίμηση),T49
